note, finger
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 0
62, 0
62, 0
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 0
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
