note, finger
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
65, 2
64, 2
64, 2
64, 2
62, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
62, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
64, 2
